1,1,40,126
5,490,102.44850686383556,60.11905220148195
5,491,103.1518643761583,59.86251104554175
5,492,103.85589765410674,59.6070618975755
5,493,104.56057884798123,59.3527148624778
5,494,105.26588008245231,59.09948000154653
5,495,105.97177345766313,58.84736733208495
5,496,106.67823105033357,58.59638682700532
5,497,107.3852249148644,58.3465484144345
5,498,108.09272708444298,58.09786197732119
5,499,108.80070957214942,57.85033735304494
5,500,109.50914437206369,57.6039843330271
5,501,110.21800346037354,57.3588126623434
5,502,110.92725879648293,57.11483203933853
5,503,111.63688232412136,56.87205211524248
5,504,112.34684597245358,56.630482493788726
5,505,113.05712165719012,56.39013273083441
5,506,113.76768128169815,56.15101233398224
5,507,114.47849673811295,55.91313076220447
5,508,115.18953990844967,55.67649742546871
5,509,115.90078266571584,55.441121684365676
5,510,116.61219687502377,55.20701284973891
5,511,117.32375439470358,54.97418018231648
5,512,118.03542707741647,54.74263289234463
5,513,118.74718677126803,54.512380139223495
5,514,119.45900532092195,54.28343103114472
5,515,120.17085456871371,54.05579462473119
5,516,120.88270635576451,53.82947992467879
5,517,121.59453252309504,53.60449588340019
5,518,122.30630491273949,53.38085140067068
5,519,123.01799536885932,53.15855532327617
5,520,123.72957573885711,52.937616444663185
5,521,124.44101787449003,52.718043504591115
5,522,125.1522936329836,52.49984518878634
5,523,125.86337487814468,52.28303012859876
5,524,126.57423348147461,52.067606900660365
5,525,127.28484132328182,51.853584026545875
5,526,127.99517029379425,51.64096997243574
5,527,128.7051922942712,51.42977314878121
5,528,129.4148792381149,51.220001909971614
5,529,130.12420305198162,51.011664554003914
5,530,130.83313567689197,50.804769322154456
5,531,131.54164906934108,50.59932439865296
5,532,132.24971520240769,50.39533791035875
5,533,132.95730606686308,50.19281792643931
5,534,133.66439367227875,49.991772458051116
5,535,134.37095004813392,49.79220945802265
5,536,135.0769472449218,49.594136820539866
5,537,135.78235733525526,49.39756238083392
5,538,136.48715241497155,49.20249391487121
5,539,137.1913046042361,49.00893913904578
5,540,137.89478604864544,48.81690570987408
5,541,138.597568920329,48.62640122369211
5,542,139.2996254190498,48.43743321635492
5,543,140.00092777330437,48.2500091629385
5,544,140.70144824142113,48.06413647744408
5,545,141.40115911265798,47.8798225125049
5,546,142.10003270829822,47.6970745590953
5,547,142.79804138274548,47.51589984624237
5,548,143.4951575246176,47.3363055407399
5,549,144.19135355783857,47.15829874686496
5,550,144.88660194272936,46.98188650609686
5,551,145.5808751770976,46.807075796838575
5,552,146.27414579732508,46.63387353414072
5,553,146.96638637945455,46.46228656942801
5,554,147.65756954027424,46.29232169022825
5,555,148.34766793840123,46.12398561990376
5,556,149.0366542753629,45.95728501738556
5,557,149.72450129667692,45.7922264769098
5,558,150.41118179292926,45.62881652775705
5,559,151.09666860085036,45.46706163399392
5,560,151.78093460439013,45.30696819421739
5,561,152.46395273579006,45.14854254130172
5,562,153.14569597665422,44.991790942147915
5,563,153.8261373590181,44.83671959743583
5,564,154.5052499664151,44.68333464137886
5,565,155.1830069349416,44.531642141481356
5,566,155.85938145431936,44.381648098298534
5,567,156.5343467689563,44.23335844519917
5,568,157.2078761790047,44.08677904813082
5,569,157.87994304141736,43.94191570538786
5,570,158.5505207710018,43.79877414738209
5,571,159.21958284147158,43.65736003641599
5,572,159.8871027864957,43.51767896645885
5,573,160.55305420074558,43.37973646292542
5,574,161.21741074093973,43.243537982457326
5,575,161.88014612688556,43.10908891270723
5,576,162.54123414251904,42.97639457212578
5,577,163.20064863694185,42.845460209751074
5,578,163.85836352545567,42.71629100500121
5,579,164.51435279059416,42.58889206746925
5,580,165.16859048315206,42.46326843672115
5,581,165.82105072321173,42.33942508209644
5,582,166.47170770116685,42.2173669025116
5,583,167.1205356787434,42.09709872626631
5,584,167.7675089900178,41.97862531085242
5,585,168.41260204243213,41.861951342765806
5,586,169.05578931780656,41.74708143732093
5,587,169.69704537334886,41.63402013846827
5,588,170.33634484266065,41.52277191861465
5,589,170.973662436741,41.41334117844626
5,590,171.60897294498676,41.30573224675453
5,591,172.2422512361897,41.199949380265025
5,592,172.8734722595309,41.09599676346893
5,593,173.50261104557137,40.99387850845764
5,594,174.12964270724004,40.89359865475997
5,595,174.75454244081806,40.795161169182464
5,596,175.3772855269201,40.69856994565244
5,597,175.9978473314721,40.60382880506394
5,598,176.61620330668558,40.51094149512664
5,599,177.23232899202907,40.419911690217546
5,600,177.84620001519545,40.33074299123563
5,601,178.45779209306602,40.243438925459486
5,602,179.06708103267115,40.15800294640769
5,603,179.67404273214734,40.074438433702255
5,604,180.27865318169052,39.992748692934896
5,605,180.8808884645059,39.912936955536324
5,606,181.48072475775396,39.835006378648366
5,607,182.07813833349297,39.758960044999135
5,608,182.6731055596175,39.68480096278101
5,609,183.2656029007932,39.612532065531695
5,610,183.85560691938787,39.542156212018185
5,611,184.44309427639857,39.47367618612363
5,612,185.02804173237493,39.40709469673724
5,613,185.61042614833826,39.342414377647145
5,614,186.1902244866971,39.27963778743617
5,615,186.76741381215828,39.218767409380675
5,616,187.3419712926343,39.15980565135227
5,617,187.91387420014664,39.102754845722586
5,618,188.48309991172454,39.047617249271056
5,619,189.04962591030014,38.994395043095565
5,620,189.61342978559904,38.94309033252622
5,621,190.1744892350269,38.893705147042056
5,622,190.73278206455166,38.846241440190774
5,623,191.28828618958136,38.800701089511435
5,624,191.84097963583787,38.75708589646021
5,625,192.39084054022612,38.71539758633911
5,626,192.93784715169895,38.67563780822773
5,627,193.48197783211745,38.63780813491801
5,628,194.02321105710698,38.60191006285209
5,629,194.56152541690858,38.567945012063
5,630,195.09689961722592,38.53591432611859
5,631,195.62931248006754,38.50581927206832
5,632,196.1587429445849,38.47766104039312
5,633,196.685170067905,38.45144074495842
5,634,197.2085730259593,38.42715942296992
5,635,197.72893111430716,38.404818034932696
5,636,198.24622374895495,38.384417464613136
5,637,198.76043046717035,38.36595851900399
5,638,199.27153092829172,38.34944192829247
5,639,199.77950491453288,38.33486834583134
5,640,200.28433233178248,38.322238348113096
5,641,200.78599321039945,38.311552434747114
5,642,201.2844677060025,38.30281102843997
5,643,201.7797361002551,38.296014474978634
5,644,202.2717788016459,38.29116304321684
5,645,202.76057634626324,38.28825692506442
5,646,203.24610939856552,38.28729623547976
5,647,203.7283587521456,38.288281012465205
5,648,204.207305330491,38.29121121706556
5,649,204.68293018773818,38.29608673336966
5,650,205.15521450942225,38.30290736851495
5,651,205.62413961322096,38.31167285269508
5,652,206.089686949694,38.32238283917064
5,653,206.55183810301645,38.33503690428279
5,654,207.0105747917077,38.349634547470075
5,655,207.46587886935413,38.36617519128826
5,656,207.91773232532714,38.38465818143308
5,657,208.36611728549587,38.405082786766194
5,658,208.8110160129337,38.42744819934409
5,659,209.25241090862048,38.45175353445003
5,660,209.69028451213813,38.477997830629036
5,661,210.12461950236184,38.506180049726
5,662,210.5553986981448,38.536299076926646
5,663,210.98260505899827,38.56835372080171
5,664,211.40622168576513,38.602342713353984
5,665,211.82623182128907,38.63826471006859
5,666,212.24261885107666,38.67611828996607
5,667,212.6553663039553,38.715901955658644
5,668,213.06445785272427,38.75761413340941
5,669,213.46987731480078,38.801253173194645
5,670,213.87160865286023,38.84681734876901
5,671,214.26963597547035,38.89430485773389
5,672,214.66394353772003,38.94371382160869
5,673,215.054515741842,38.995042285905086
5,674,215.44133713783003,39.04828822020441
5,675,215.82439242404973,39.10344951823793
5,676,216.20366644784443,39.16052399797019
5,677,216.57914420613386,39.219509401685265
5,678,216.95081084600832,39.280403396076196
5,679,217.31865166531563,39.343203572337124
5,680,217.6826521132432,39.407907446258726
5,681,218.0427977908933,39.47451245832638
5,682,218.3990744518527,39.54301597382149
5,683,218.75146800275638,39.61341528292565
5,684,219.09996450384483,39.68570760082784
5,685,219.4445501695156,39.75989006783465
5,686,219.78521136886852,39.83595974948331
5,687,220.12193462624504,39.91391363665786
5,688,220.45470662176115,39.99374864570809
5,689,220.7835141918343,40.07546161857162
5,690,221.1083443297042,40.159049322898746
5,691,221.42918418594746,40.24450845218033
5,692,221.74602106898533,40.33183562587859
5,693,222.05884244558644,40.42102738956088
5,694,222.36763594136212,40.51208021503625
5,695,222.67238934125606,40.604990500495035
5,696,222.9730905900276,40.69975457065142
5,697,223.26972779272825,40.79636867688869
5,698,223.56228921517277,40.894828997407636
5,699,223.85076328440277,40.99513163737762
5,700,224.1351385891449,41.09727262909078
5,701,224.41540388026215,41.20124793211882
5,702,224.69154807119878,41.30705343347302
5,703,224.96356023841878,41.41468494776676
5,704,225.23142962183832,41.52413821738123
5,705,225.495145625251,41.63540891263372
5,706,225.7546978167473,41.74849263194899
5,707,226.01007592912703,41.863384902033374
5,708,226.2612698603055,41.98008117805165
5,709,226.50826967371341,42.09857684380693
5,710,226.75106559868954,42.21886721192319
5,711,226.98964803086741,42.34094752403071
5,712,227.22400753255525,42.46481295095432
5,713,227.4541348331093,42.59045859290441
5,714,227.68002082930036,42.71787947967075
5,715,227.90165658567435,42.84707057081913
5,716,228.1190333349051,42.978026755890674
5,717,228.3321424781418,43.11074285460413
5,718,228.54097558534886,43.245213617060635
5,719,228.74552439563917,43.381433723951446
5,720,228.94578081760142,43.51939778676844
5,721,229.14173692961953,43.6591003480171
5,722,229.33338498018674,43.800535881432616
5,723,229.52071738821138,43.943698792198255
5,724,229.70372674331765,44.08858341716687
5,725,229.882405806138,44.23518402508477
5,726,230.0567475086,44.3834948168186
5,727,230.22674495420569,44.53350992558454
5,728,230.3923914183045,44.685223417180566
5,729,230.55368034835914,44.83862929022105
5,730,230.71060536420492,44.99372147637426
5,731,230.86316025830212,45.15049384060236
5,732,231.01133899598142,45.30894018140403
5,733,231.15513571568275,45.469054231059985
5,734,231.29454472918718,45.630829655880625
5,735,231.42956052184178,45.79426005645687
5,736,231.56017775277786,45.95933896791305
5,737,231.68639125512232,46.12605986016284
5,738,231.80819603620182,46.29441613816739
5,739,231.92558727774042,46.46440114219646
5,740,232.0385603360503,46.636008148091484
5,741,232.1471107422152,46.809230367531995
5,742,232.2512342022673,46.984060948303785
5,743,232.3509265973572,47.160492974570204
5,744,232.44618398391657,47.33851946714561
5,745,232.53700259381455,47.51813338377142
5,746,232.62337883450635,47.69932761939487
5,747,232.70530928917577,47.88209500644983
5,748,232.78279071687007,48.06642831514054
5,749,232.8558200526283,48.2523202537274
5,750,232.92439440760256,48.43976346881564
5,751,232.98851106917226,48.628750545645985
5,752,233.04816750105132,48.81927400838815
5,753,233.10336134338866,49.01132632043637
5,754,233.15409041286136,49.20489988470776
5,755,233.20035270276136,49.39998704394257
5,756,233.24214638307438,49.596580081007374
5,757,233.2794698005527,49.794671219200055
5,758,233.31232147878032,49.994252622557646
5,759,233.34070011823155,50.195316396166206
5,760,233.36460459632218,50.397854586473095
5,761,233.38403396745417,50.60185918160173
5,762,233.39898746305283,50.8073221116683
5,763,233.40946449159728,51.01423524910123
5,764,233.41546463864393,51.22259040896246
5,765,233.41698766684277,51.432379349271415
5,766,233.4140335159468,51.64359377133087
5,767,233.40660230281452,51.856225320055394
5,768,233.39469432140504,52.070265584301616
5,769,233.3783100427667,52.28570609720129
5,770,233.35745011501848,52.50253833649587
5,771,233.33211536332394,52.720753724873795
5,772,233.30230678985907,52.9403436303099
5,773,233.26802557377252,53.16129936640657
5,774,233.22927307113866,53.38361219273772
5,775,233.18605081490443,53.60727331519418
5,776,233.13836051482818,53.832273886331905
5,777,233.08620405741243,54.05860500572162
5,778,233.02958350582912,54.286257720301236
5,779,232.9685010998379,54.51522302472969
5,780,232.90295925569762,54.74549186174352
5,781,232.83296056607088,54.97705512251471
5,782,232.75850779992115,55.20990364701147
5,783,232.67960390240353,55.44402822436026
5,784,232.59625199474812,55.67941959321021
5,785,232.50845537413647,55.916068442099686
5,786,232.41621751357144,56.153965409824245
5,787,232.3195420617395,56.39310108580737
5,788,232.21843284286655,56.63346601047231
5,789,232.11289385656664,56.87505067561667
5,790,232.00292927768368,57.11784552478815
5,791,231.88854345612646,57.36184095366294
5,792,231.76974091669635,57.60702731042533
5,793,231.6465263589085,57.853394896149716
5,794,231.51890465680583,58.100933965184126
5,795,231.38688085876635,58.349634725535914
5,796,231.25046018730325,58.59948733925887
5,797,231.1096480388586,58.850481922842526
5,798,230.96444998358947,59.102608547603175
5,799,230.81487176514813,59.35585724007642
5,800,230.66091930045428,59.61021798241198
5,801,230.50259867946153,59.86568071276965
5,802,230.339916164916,60.12223532571765
5,803,230.17287819210895,60.37987167263203
5,804,230.001491368622,60.638579562098485
5,805,229.82576247406593,60.8983487603151
5,806,229.64569845981234,61.159168991497616
5,807,229.46130644871872,61.421029938285486
5,808,229.27259373484674,61.683921242150326
5,809,229.0795677831736,61.9478325038055
5,810,228.88223622929695,62.21275328361744
5,811,228.68060687913257,62.47867310201891
5,812,228.4746877086058,62.745581439923114
5,813,228.26448686333595,63.01346773914024
5,814,228.05001265831407,63.2823214027947
5,815,227.83127357757405,63.55213179574474
5,816,227.60827827385708,63.8228882450027
5,817,227.38103556826917,64.09458004015761
5,818,227.14955444993254,64.36719643379854
5,819,226.91384407562964,64.64072664194
5,820,226.67391376944124,64.91515984444833
5,821,226.4297730223775,65.19048518546984
5,822,226.18143149200245,65.46669177386016
5,823,225.9288990020521,65.74376868361507
5,824,225.67218554204572,66.02170495430283
5,825,225.41130126689072,66.30048959149757
5,826,225.146256496481,66.58011156721432
5,827,224.87706171528865,66.86055982034514
5,828,224.6037275719492,67.14182325709683
5,829,224.32626487884062,67.42389075142958
5,830,224.0446846116551,67.7067511454973
5,831,223.7589979089655,67.99039325008872
5,832,223.46921607178427,68.27480584507035
5,833,223.1753505631167,68.5599776798299
5,834,222.87741300750713,68.84589747372183
5,835,222.57541519057963,69.13255391651309
5,836,222.26936905857133,69.41993566883082
5,837,221.95928671785998,69.70803136261085
5,838,221.6451804344853,69.99682960154732
5,839,221.3270626336633,70.28631896154366
5,840,221.00494589929536,70.57648799116413
5,841,220.67884297346978,70.86732521208734
5,842,220.34876675595837,71.15881911955975
5,843,220.01473030370573,71.45095818285125
5,844,219.67674683031294,71.74373084571093
5,845,219.33482970551475,72.03712552682444
5,846,218.98899245465094,72.33113062027195
5,847,218.6392487581311,72.62573449598732
5,848,218.2856124508933,72.92092550021829
5,849,217.92809752185735,73.21669195598717
5,850,217.56671811337083,73.51302216355312
5,851,217.20148852065012,73.80990440087456
5,852,216.83242319121462,74.10732692407325
5,853,216.45953672431546,74.40527796789851
5,854,216.08284387035775,74.70374574619294
5,855,215.70235953031738,75.0027184523583
5,856,215.3180987551513,75.30218425982291
5,857,214.93007674520246,75.60213132250917
5,858,214.53830884959808,75.90254777530242
5,859,214.14281056564292,76.20342173452005
5,860,213.74359753820607,76.50474129838175
5,861,213.34068555910198,76.80649454748027
5,862,212.93409056646595,77.1086695452529
5,863,212.52382864412345,77.4112543384537
5,864,212.1099160209543,77.71423695762624
5,865,211.69236907025,78.01760541757723
5,866,211.27120430906695,78.32134771785043
5,867,210.84643839757206,78.6254518432016
5,868,210.4180881383848,78.92990576407348
5,869,209.98617047591148,79.23469743707199
5,870,209.5507024956759,79.53981480544233
5,871,209.11170142364267,79.8452457995462
5,872,208.6691846255365,80.15097833733897
5,873,208.2231696061549,80.45700032484771
5,874,207.77367400867564,80.76329965664978
5,875,207.32071561395912,81.06986421635135
5,876,206.86431233984473,81.37668187706706
5,877,206.40448224044246,81.68374050189932
5,878,205.9412435054181,81.9910279444189
5,879,205.47461445927445,82.2985320491449
5,880,205.00461356062578,82.60624065202597
5,881,204.5312594014682,82.9141415809213
5,882,204.05457070644366,83.22222265608225
5,883,203.57456633209995,83.53047169063393
5,884,203.09126526614398,83.83887649105758
5,885,202.60468662669132,84.14742485767263
5,886,202.11484966150977,84.45610458511942
5,887,201.6217737472577,84.7649034628421
5,888,201.1254783887179,85.07380927557139
5,889,200.6259832180258,85.38280980380816
5,890,200.12330799389304,85.69189282430634
5,891,199.61747260082564,86.0010461105569
5,892,199.10849704833788,86.31025743327109
5,893,198.59640147016006,86.61951456086463
5,894,198.08120612344277,86.92880525994102
5,895,197.56293138795516,87.23811729577602
5,896,197.0415977652789,87.54743843280121
5,897,196.51722587799708,87.85675643508824
5,898,195.9898364688786,88.16605906683273
5,899,195.45945040005773,88.47533409283824
5,900,194.92608865220836,88.7845692790005
5,901,194.38977232371462,89.09375239279102
5,902,193.850522629836,89.40287120374136
5,903,193.30836090186824,89.71191348392651
5,904,192.7633085862993,90.02086700844902
5,905,192.21538724396146,90.32971955592218
5,906,191.66461854917776,90.63845890895388
5,907,191.1110242889053,90.94707285462948
5,908,190.55462636187292,91.25554918499529
5,909,189.9954467777153,91.56387569754116
5,910,189.43350765610188,91.87204019568354
5,911,188.86883122586235,92.18003048924756
5,912,188.30143982410712,92.48783439494943
5,913,187.73135589534343,92.79543973687856
5,914,187.15860199058818,93.10283434697877
5,915,186.5832007664751,93.4100060655301
5,916,186.00517498435923,93.7169427416294
5,917,185.42454750941587,94.02363223367132
5,918,184.84134130973683,94.33006240982839
5,919,184.255579455421,94.63622114853104
5,920,183.66728511766266,94.94209633894697
5,921,183.07648156783415,95.24767588146041
5,922,182.4831921765658,95.5529476881505
5,923,181.88744041282112,95.85789968326978
5,924,181.28924984296873,96.16251980372155
5,925,180.68864412985,96.46679599953718
5,926,180.08564703184274,96.77071623435296
5,927,179.48028240192207,97.07426848588587
5,928,178.8725741867159,97.37744074640946
5,929,178.2625464255587,97.68022102322863
5,930,177.6502232495397,97.98259733915424
5,931,177.03562888054893,98.28455773297665
5,932,176.41878763031855,98.58609025993911
5,933,175.7997238994618,98.88718299221006
5,934,175.17846217650703,99.18782401935513
5,935,174.55502703692954,99.48800144880818
5,936,173.9294431421792,99.78770340634179
5,937,173.30173523870496,100.08691803653694
5,938,172.67192815697618,100.38563350325197
5,939,172.04004681049975,100.6838379900909
5,940,171.40611619483542,100.98151970087059
5,941,170.77016138660622,101.2786668600878
5,942,170.13220754250736,101.57526771338448
5,943,169.4922798983102,101.87131052801323
5,944,168.85040376786478,102.16678359330095
5,945,168.20660454209775,102.46167522111256
5,946,167.56090768800883,102.75597374631293
5,947,166.91333874766232,103.04966752722862
5,948,166.26392333717789,103.34274494610818
5,949,165.61268714571622,103.63519440958196
5,950,164.95965593446363,103.92700434912042
5,951,164.30485553561257,104.21816322149192
5,952,163.64831185133977,104.50865950921946
5,953,162.9900508527819,104.79848172103596
5,954,162.33009857900794,105.08761839233915
5,955,161.66848113598942,105.37605808564483
5,956,161.00522469556725,105.66378939103949
5,957,160.3403554944172,105.95080092663147
5,958,159.67389983301115,106.23708133900149
5,959,159.00588407457758,106.52261930365135
5,960,158.33633464405787,106.80740352545234
5,961,157.6652780270618,107.09142273909166
5,962,156.99274076881932,107.37466570951825
5,963,156.31874947313054,107.65712123238731
5,964,155.64333080131368,107.9387781345032
5,965,154.96651147114994,108.2196252742618
5,966,154.28831825582714,108.49965154209086
5,967,153.60877798288004,108.77884586088983
5,968,152.92791753312986,109.05719718646775
5,969,152.24576383962014,109.33469450798033
5,970,151.56234388655204,109.61132684836535
5,971,150.87768470821635,109.88708326477709
5,972,150.1918133879246,110.16195284901886
5,973,149.50475705693717,110.43592472797496
5,974,148.81654289339062,110.70898806404035
5,975,148.12719812122216,110.98113205554964
5,976,147.4367500090929,111.25234593720431
5,977,146.74522586930925,111.52261898049841
5,978,146.0526530567422,111.79194049414323
5,979,145.3590589677459,112.06029982448995
5,980,144.66447103907308,112.32768635595124
5,981,143.9689167467904,112.5940895114211
5,982,143.2724236051911,112.85949875269333
5,983,142.57501916570715,113.12390358087828
5,984,141.87673101581868,113.38729353681832
5,985,141.1775867779634,113.64965820150142
5,986,140.4776141084433,113.91098719647346
5,987,139.7768406963312,114.17127018424854
5,988,139.07529426237522,114.43049686871814
5,989,138.3730025579018,114.68865699555835
5,990,137.66999336371876,114.94574035263534
5,991,136.96629448901555,115.2017367704096
5,992,136.261933770264,115.45663612233793
5,993,135.5569390701162,115.7104283252743
5,994,134.85133827630338,115.96310333986844
5,995,134.14515930053184,116.21465117096324
5,996,133.4384300773796,116.46506186798985
5,997,132.73117856319064,116.71432552536159
5,998,132.0234327349697,116.9624322828655
5,999,131.31522058927504,117.20937232605267
5,1000,130.60657014111143,117.45513588662627
5,1001,130.6065701411114,117.45513588662628
